target,feature_set,version,variant,family,inner_model,n_hits,hit_criteria,loso_mae_median,loso_mae_std,raw_mae_min,kalman_mae_min,rho,r2,loso_n_subjects
lt1,EMG,v0104,noabs,lstm,,4,raw_mae_min ↑; kalman_mae_min ↑; rho ↓; r2 ↓,,,5.2778,5.176,0.45,0.023,
lt1,EMG,v0106a,with_abs,wavelet,,4,raw_mae_min ↑; kalman_mae_min ↑; rho ↓; r2 ↓,,,5.2686,5.1909,0.484,0.064,
lt1,EMG,v0106a,noabs,wavelet,,4,raw_mae_min ↑; kalman_mae_min ↑; rho ↓; r2 ↓,,,5.3287,5.2479,0.409,0.046,
lt1,EMG,v0011,with_abs,linear,,4,raw_mae_min ↑; kalman_mae_min ↑; rho ↓; r2 ↓,,,3.7667,3.8528,0.71,0.437,
lt1,EMG,v0011,noabs,linear,,4,raw_mae_min ↑; kalman_mae_min ↑; rho ↓; r2 ↓,,,3.7667,3.8528,0.71,0.437,
lt1,EMG,v0101,with_abs,lstm,,3,raw_mae_min ↑; kalman_mae_min ↑; rho ↓,,,5.4044,5.256,0.58,-0.037,
lt1,EMG,v0101,noabs,lstm,,3,raw_mae_min ↑; kalman_mae_min ↑; rho ↓,,,5.4065,5.2568,0.555,-0.039,
lt1,EMG,v0104,with_abs,lstm,,3,raw_mae_min ↑; kalman_mae_min ↑; r2 ↓,,,5.3827,5.2648,0.248,-0.01,
lt1,EMG,v0106b,with_abs,wavelet,,3,raw_mae_min ↑; kalman_mae_min ↑; r2 ↓,,,5.3244,5.2299,0.277,0.057,
lt1,EMG,v0106b,noabs,wavelet,,3,raw_mae_min ↑; kalman_mae_min ↑; r2 ↓,,,5.1508,5.0756,0.387,0.106,
lt1,EMG+NIRS,v0104,with_abs,lstm,,4,raw_mae_min ↑; kalman_mae_min ↑; rho ↓; r2 ↓,,,5.1385,5.0732,0.601,0.08,
lt1,EMG+NIRS,v0104,noabs,lstm,,4,raw_mae_min ↑; kalman_mae_min ↑; rho ↓; r2 ↓,,,5.2107,5.1119,0.548,0.062,
lt1,EMG+NIRS,v0106a,noabs,wavelet,,4,raw_mae_min ↑; kalman_mae_min ↑; rho ↓; r2 ↓,,,5.2628,5.2224,0.465,0.073,
lt1,EMG+NIRS,v0011,with_abs,linear,,4,raw_mae_min ↑; kalman_mae_min ↑; rho ↓; r2 ↓,,,3.5172,3.5886,0.745,0.52,
lt1,EMG+NIRS,v0011,noabs,linear,,4,raw_mae_min ↑; kalman_mae_min ↑; rho ↓; r2 ↓,,,3.6416,3.7108,0.728,0.489,
lt1,EMG+NIRS,v0101,with_abs,lstm,,3,raw_mae_min ↑; kalman_mae_min ↑; rho ↓,,,5.3149,5.1811,0.665,0.012,
lt1,EMG+NIRS,v0101,noabs,lstm,,3,raw_mae_min ↑; kalman_mae_min ↑; rho ↓,,,5.3497,5.2123,0.633,-0.004,
lt1,EMG+NIRS,v0106b,with_abs,wavelet,,3,raw_mae_min ↑; kalman_mae_min ↑; r2 ↓,,,4.9544,4.9066,0.435,0.155,
lt1,EMG+NIRS,v0106b,noabs,wavelet,,3,raw_mae_min ↑; kalman_mae_min ↑; r2 ↓,,,5.0262,4.9823,0.429,0.145,
lt1,EMG+NIRS,v0107,noabs,ensemble,,3,raw_mae_min ↑; kalman_mae_min ↑; rho ↓,,,5.1798,5.2054,0.587,-0.562,
lt1,EMG+NIRS+HRV,v0104,noabs,lstm,,4,raw_mae_min ↑; kalman_mae_min ↑; rho ↓; r2 ↓,,,5.0399,5.0154,0.608,0.113,
lt1,EMG+NIRS+HRV,v0106a,with_abs,wavelet,,4,raw_mae_min ↑; kalman_mae_min ↑; rho ↓; r2 ↓,,,5.1417,5.1125,0.524,0.096,
lt1,EMG+NIRS+HRV,v0106b,with_abs,wavelet,,4,raw_mae_min ↑; kalman_mae_min ↑; rho ↓; r2 ↓,,,4.5684,4.5663,0.585,0.269,
lt1,EMG+NIRS+HRV,v0106b,noabs,wavelet,,4,raw_mae_min ↑; kalman_mae_min ↑; rho ↓; r2 ↓,,,4.6857,4.6813,0.574,0.239,
lt1,EMG+NIRS+HRV,v0107,with_abs,ensemble,,4,raw_mae_min ↑; kalman_mae_min ↑; rho ↓; r2 ↓,,,4.4935,4.5385,0.686,0.134,
lt1,EMG+NIRS+HRV,v0107,noabs,ensemble,,4,raw_mae_min ↑; kalman_mae_min ↑; rho ↓; r2 ↓,,,3.7709,3.8112,0.78,0.166,
lt1,EMG+NIRS+HRV,v0011,with_abs,linear,,4,raw_mae_min ↑; kalman_mae_min ↑; rho ↓; r2 ↓,,,3.2867,3.3515,0.791,0.574,
lt1,EMG+NIRS+HRV,v0011,noabs,linear,,4,raw_mae_min ↑; kalman_mae_min ↑; rho ↓; r2 ↓,,,3.2626,3.3112,0.792,0.584,
lt1,EMG+NIRS+HRV,v0104,with_abs,lstm,,3,raw_mae_min ↑; kalman_mae_min ↑; r2 ↓,,,5.1671,5.1135,0.487,0.072,
lt1,EMG+NIRS+HRV,v0106a,noabs,wavelet,,3,raw_mae_min ↑; kalman_mae_min ↑; r2 ↓,,,5.2096,5.1708,0.445,0.07,
lt1,HRV,v0011,with_abs,linear,,4,raw_mae_min ↑; kalman_mae_min ↑; rho ↓; r2 ↓,,,4.0142,4.1424,0.654,0.379,
lt1,HRV,v0011,noabs,linear,,4,raw_mae_min ↑; kalman_mae_min ↑; rho ↓; r2 ↓,,,4.0095,4.1097,0.665,0.391,
lt1,NIRS,v0106a,with_abs,wavelet,,4,raw_mae_min ↑; kalman_mae_min ↑; rho ↓; r2 ↓,,,4.9925,4.9702,0.662,0.126,
lt1,NIRS,v0106a,noabs,wavelet,,4,raw_mae_min ↑; kalman_mae_min ↑; rho ↓; r2 ↓,,,5.0776,5.0526,0.581,0.101,
lt1,NIRS,v0107,with_abs,ensemble,,4,raw_mae_min ↑; kalman_mae_min ↑; rho ↓; r2 ↓,,,4.9151,4.9542,0.593,0.111,
lt1,NIRS,v0107,noabs,ensemble,,4,raw_mae_min ↑; kalman_mae_min ↑; rho ↓; r2 ↓,,,4.6622,4.7261,0.613,0.177,
lt1,NIRS,v0011,with_abs,linear,,4,raw_mae_min ↑; kalman_mae_min ↑; rho ↓; r2 ↓,,,4.1421,4.1327,0.719,0.371,
lt1,NIRS,v0011,noabs,linear,,4,raw_mae_min ↑; kalman_mae_min ↑; rho ↓; r2 ↓,,,3.9978,4.0737,0.736,0.444,
lt1,NIRS,v0104,with_abs,lstm,,3,raw_mae_min ↑; kalman_mae_min ↑; r2 ↓,,,5.2194,5.1746,0.511,0.062,
lt1,NIRS,v0104,noabs,lstm,,3,raw_mae_min ↑; kalman_mae_min ↑; r2 ↓,,,5.2009,5.15,0.554,0.066,
lt1,NIRS,v0106b,with_abs,wavelet,,3,raw_mae_min ↑; kalman_mae_min ↑; r2 ↓,,,5.1836,5.1025,0.43,0.053,
lt1,NIRS,v0106b,noabs,wavelet,,3,raw_mae_min ↑; kalman_mae_min ↑; r2 ↓,,,5.2387,5.1601,0.378,0.038,
lt2,EMG,v0104,with_abs,lstm,,5,raw_mae_min ↑; loso_mae_median ↑; loso_mae_std ↑ (стабильность); rho ↓; r2 ↓,4.4526,1.8566,5.5744,5.7852,0.446,-0.178,17.0
