architecture_id,model_id,family,target,feature_set,with_abs,wavelet_mode,window_size_sec,sequence_length,stride_sec,sample_stride_sec,model_name,full_model_name,hyperparams_json
LSTM1,LSTM1_914d0370,LSTM,lt1,EMG,True,none,30,6,30,5,"LSTMRegressor(batch_size=64,checkpoint_every_epochs=4,dropout=0.3,hidden_size=64,internal_stride_sec=30,lr=0.001,max_epochs=80,num_layers=2,outer_stride_sec=5,seq_len=6,weight_decay=1e-05)","LSTMRegressor(batch_size=64,checkpoint_every_epochs=4,dropout=0.3,hidden_size=64,internal_stride_sec=30,lr=0.001,max_epochs=80,num_layers=2,outer_stride_sec=5,seq_len=6,weight_decay=1e-05) EMG with_abs wavelet=none LT1","{""batch_size"": 64, ""checkpoint_every_epochs"": 4, ""dropout"": 0.3, ""hidden_size"": 64, ""internal_stride_sec"": 30, ""lr"": 0.001, ""max_epochs"": 80, ""num_layers"": 2, ""outer_stride_sec"": 5, ""seq_len"": 6, ""weight_decay"": 1e-05}"
LSTM1,LSTM1_c897e628,LSTM,lt1,EMG,False,none,30,6,30,5,"LSTMRegressor(batch_size=64,checkpoint_every_epochs=4,dropout=0.3,hidden_size=64,internal_stride_sec=30,lr=0.001,max_epochs=80,num_layers=2,outer_stride_sec=5,seq_len=6,weight_decay=1e-05)","LSTMRegressor(batch_size=64,checkpoint_every_epochs=4,dropout=0.3,hidden_size=64,internal_stride_sec=30,lr=0.001,max_epochs=80,num_layers=2,outer_stride_sec=5,seq_len=6,weight_decay=1e-05) EMG no_abs wavelet=none LT1","{""batch_size"": 64, ""checkpoint_every_epochs"": 4, ""dropout"": 0.3, ""hidden_size"": 64, ""internal_stride_sec"": 30, ""lr"": 0.001, ""max_epochs"": 80, ""num_layers"": 2, ""outer_stride_sec"": 5, ""seq_len"": 6, ""weight_decay"": 1e-05}"
LSTM1,LSTM1_021fcbe2,LSTM,lt1,EMG+NIRS,True,none,30,6,30,5,"LSTMRegressor(batch_size=64,checkpoint_every_epochs=4,dropout=0.3,hidden_size=64,internal_stride_sec=30,lr=0.001,max_epochs=80,num_layers=2,outer_stride_sec=5,seq_len=6,weight_decay=1e-05)","LSTMRegressor(batch_size=64,checkpoint_every_epochs=4,dropout=0.3,hidden_size=64,internal_stride_sec=30,lr=0.001,max_epochs=80,num_layers=2,outer_stride_sec=5,seq_len=6,weight_decay=1e-05) EMG+NIRS with_abs wavelet=none LT1","{""batch_size"": 64, ""checkpoint_every_epochs"": 4, ""dropout"": 0.3, ""hidden_size"": 64, ""internal_stride_sec"": 30, ""lr"": 0.001, ""max_epochs"": 80, ""num_layers"": 2, ""outer_stride_sec"": 5, ""seq_len"": 6, ""weight_decay"": 1e-05}"
LSTM1,LSTM1_4273303e,LSTM,lt1,EMG+NIRS,False,none,30,6,30,5,"LSTMRegressor(batch_size=64,checkpoint_every_epochs=4,dropout=0.3,hidden_size=64,internal_stride_sec=30,lr=0.001,max_epochs=80,num_layers=2,outer_stride_sec=5,seq_len=6,weight_decay=1e-05)","LSTMRegressor(batch_size=64,checkpoint_every_epochs=4,dropout=0.3,hidden_size=64,internal_stride_sec=30,lr=0.001,max_epochs=80,num_layers=2,outer_stride_sec=5,seq_len=6,weight_decay=1e-05) EMG+NIRS no_abs wavelet=none LT1","{""batch_size"": 64, ""checkpoint_every_epochs"": 4, ""dropout"": 0.3, ""hidden_size"": 64, ""internal_stride_sec"": 30, ""lr"": 0.001, ""max_epochs"": 80, ""num_layers"": 2, ""outer_stride_sec"": 5, ""seq_len"": 6, ""weight_decay"": 1e-05}"
LSTM1,LSTM1_a17a1b70,LSTM,lt1,EMG+NIRS+HRV,True,none,30,6,30,5,"LSTMRegressor(batch_size=64,checkpoint_every_epochs=4,dropout=0.3,hidden_size=64,internal_stride_sec=30,lr=0.001,max_epochs=80,num_layers=2,outer_stride_sec=5,seq_len=6,weight_decay=1e-05)","LSTMRegressor(batch_size=64,checkpoint_every_epochs=4,dropout=0.3,hidden_size=64,internal_stride_sec=30,lr=0.001,max_epochs=80,num_layers=2,outer_stride_sec=5,seq_len=6,weight_decay=1e-05) EMG+NIRS+HRV with_abs wavelet=none LT1","{""batch_size"": 64, ""checkpoint_every_epochs"": 4, ""dropout"": 0.3, ""hidden_size"": 64, ""internal_stride_sec"": 30, ""lr"": 0.001, ""max_epochs"": 80, ""num_layers"": 2, ""outer_stride_sec"": 5, ""seq_len"": 6, ""weight_decay"": 1e-05}"
LSTM1,LSTM1_a80d4239,LSTM,lt1,EMG+NIRS+HRV,False,none,30,6,30,5,"LSTMRegressor(batch_size=64,checkpoint_every_epochs=4,dropout=0.3,hidden_size=64,internal_stride_sec=30,lr=0.001,max_epochs=80,num_layers=2,outer_stride_sec=5,seq_len=6,weight_decay=1e-05)","LSTMRegressor(batch_size=64,checkpoint_every_epochs=4,dropout=0.3,hidden_size=64,internal_stride_sec=30,lr=0.001,max_epochs=80,num_layers=2,outer_stride_sec=5,seq_len=6,weight_decay=1e-05) EMG+NIRS+HRV no_abs wavelet=none LT1","{""batch_size"": 64, ""checkpoint_every_epochs"": 4, ""dropout"": 0.3, ""hidden_size"": 64, ""internal_stride_sec"": 30, ""lr"": 0.001, ""max_epochs"": 80, ""num_layers"": 2, ""outer_stride_sec"": 5, ""seq_len"": 6, ""weight_decay"": 1e-05}"
LSTM1,LSTM1_90944f5f,LSTM,lt2,EMG,True,none,30,6,30,5,"LSTMRegressor(batch_size=64,checkpoint_every_epochs=4,dropout=0.3,hidden_size=64,internal_stride_sec=30,lr=0.001,max_epochs=80,num_layers=2,outer_stride_sec=5,seq_len=6,weight_decay=1e-05)","LSTMRegressor(batch_size=64,checkpoint_every_epochs=4,dropout=0.3,hidden_size=64,internal_stride_sec=30,lr=0.001,max_epochs=80,num_layers=2,outer_stride_sec=5,seq_len=6,weight_decay=1e-05) EMG with_abs wavelet=none LT2","{""batch_size"": 64, ""checkpoint_every_epochs"": 4, ""dropout"": 0.3, ""hidden_size"": 64, ""internal_stride_sec"": 30, ""lr"": 0.001, ""max_epochs"": 80, ""num_layers"": 2, ""outer_stride_sec"": 5, ""seq_len"": 6, ""weight_decay"": 1e-05}"
LSTM1,LSTM1_06b2f45b,LSTM,lt2,EMG,False,none,30,6,30,5,"LSTMRegressor(batch_size=64,checkpoint_every_epochs=4,dropout=0.3,hidden_size=64,internal_stride_sec=30,lr=0.001,max_epochs=80,num_layers=2,outer_stride_sec=5,seq_len=6,weight_decay=1e-05)","LSTMRegressor(batch_size=64,checkpoint_every_epochs=4,dropout=0.3,hidden_size=64,internal_stride_sec=30,lr=0.001,max_epochs=80,num_layers=2,outer_stride_sec=5,seq_len=6,weight_decay=1e-05) EMG no_abs wavelet=none LT2","{""batch_size"": 64, ""checkpoint_every_epochs"": 4, ""dropout"": 0.3, ""hidden_size"": 64, ""internal_stride_sec"": 30, ""lr"": 0.001, ""max_epochs"": 80, ""num_layers"": 2, ""outer_stride_sec"": 5, ""seq_len"": 6, ""weight_decay"": 1e-05}"
LSTM1,LSTM1_aad20824,LSTM,lt2,EMG+NIRS,True,none,30,6,30,5,"LSTMRegressor(batch_size=64,checkpoint_every_epochs=4,dropout=0.3,hidden_size=64,internal_stride_sec=30,lr=0.001,max_epochs=80,num_layers=2,outer_stride_sec=5,seq_len=6,weight_decay=1e-05)","LSTMRegressor(batch_size=64,checkpoint_every_epochs=4,dropout=0.3,hidden_size=64,internal_stride_sec=30,lr=0.001,max_epochs=80,num_layers=2,outer_stride_sec=5,seq_len=6,weight_decay=1e-05) EMG+NIRS with_abs wavelet=none LT2","{""batch_size"": 64, ""checkpoint_every_epochs"": 4, ""dropout"": 0.3, ""hidden_size"": 64, ""internal_stride_sec"": 30, ""lr"": 0.001, ""max_epochs"": 80, ""num_layers"": 2, ""outer_stride_sec"": 5, ""seq_len"": 6, ""weight_decay"": 1e-05}"
LSTM1,LSTM1_e66f4772,LSTM,lt2,EMG+NIRS,False,none,30,6,30,5,"LSTMRegressor(batch_size=64,checkpoint_every_epochs=4,dropout=0.3,hidden_size=64,internal_stride_sec=30,lr=0.001,max_epochs=80,num_layers=2,outer_stride_sec=5,seq_len=6,weight_decay=1e-05)","LSTMRegressor(batch_size=64,checkpoint_every_epochs=4,dropout=0.3,hidden_size=64,internal_stride_sec=30,lr=0.001,max_epochs=80,num_layers=2,outer_stride_sec=5,seq_len=6,weight_decay=1e-05) EMG+NIRS no_abs wavelet=none LT2","{""batch_size"": 64, ""checkpoint_every_epochs"": 4, ""dropout"": 0.3, ""hidden_size"": 64, ""internal_stride_sec"": 30, ""lr"": 0.001, ""max_epochs"": 80, ""num_layers"": 2, ""outer_stride_sec"": 5, ""seq_len"": 6, ""weight_decay"": 1e-05}"
