job_id,runner,architecture_id,target,feature_set,with_abs,wavelet_mode,cmd
J0001,lstm_runner.py,LSTM1,lt1,EMG,true,none,PYTHONPATH=. uv run python lstm_runner.py --architecture LSTM1 --target lt1 --feature-set EMG --with-abs
J0002,lstm_runner.py,LSTM1,lt1,EMG,false,none,PYTHONPATH=. uv run python lstm_runner.py --architecture LSTM1 --target lt1 --feature-set EMG --no-abs
J0003,lstm_runner.py,LSTM1,lt1,EMG+NIRS,true,none,PYTHONPATH=. uv run python lstm_runner.py --architecture LSTM1 --target lt1 --feature-set EMG+NIRS --with-abs
J0004,lstm_runner.py,LSTM1,lt1,EMG+NIRS,false,none,PYTHONPATH=. uv run python lstm_runner.py --architecture LSTM1 --target lt1 --feature-set EMG+NIRS --no-abs
J0005,lstm_runner.py,LSTM1,lt1,EMG+NIRS+HRV,true,none,PYTHONPATH=. uv run python lstm_runner.py --architecture LSTM1 --target lt1 --feature-set EMG+NIRS+HRV --with-abs
J0006,lstm_runner.py,LSTM1,lt1,EMG+NIRS+HRV,false,none,PYTHONPATH=. uv run python lstm_runner.py --architecture LSTM1 --target lt1 --feature-set EMG+NIRS+HRV --no-abs
J0007,lstm_runner.py,LSTM1,lt2,EMG,true,none,PYTHONPATH=. uv run python lstm_runner.py --architecture LSTM1 --target lt2 --feature-set EMG --with-abs
J0008,lstm_runner.py,LSTM1,lt2,EMG,false,none,PYTHONPATH=. uv run python lstm_runner.py --architecture LSTM1 --target lt2 --feature-set EMG --no-abs
J0009,lstm_runner.py,LSTM1,lt2,EMG+NIRS,true,none,PYTHONPATH=. uv run python lstm_runner.py --architecture LSTM1 --target lt2 --feature-set EMG+NIRS --with-abs
J0010,lstm_runner.py,LSTM1,lt2,EMG+NIRS,false,none,PYTHONPATH=. uv run python lstm_runner.py --architecture LSTM1 --target lt2 --feature-set EMG+NIRS --no-abs
J0011,lstm_runner.py,LSTM1,lt2,EMG+NIRS+HRV,true,none,PYTHONPATH=. uv run python lstm_runner.py --architecture LSTM1 --target lt2 --feature-set EMG+NIRS+HRV --with-abs
J0012,lstm_runner.py,LSTM1,lt2,EMG+NIRS+HRV,false,none,PYTHONPATH=. uv run python lstm_runner.py --architecture LSTM1 --target lt2 --feature-set EMG+NIRS+HRV --no-abs
J0013,lstm_runner.py,LSTM2,lt1,EMG,true,cwt,PYTHONPATH=. uv run python lstm_runner.py --architecture LSTM2 --target lt1 --feature-set EMG --with-abs
J0014,lstm_runner.py,LSTM2,lt1,EMG,false,cwt,PYTHONPATH=. uv run python lstm_runner.py --architecture LSTM2 --target lt1 --feature-set EMG --no-abs
J0015,lstm_runner.py,LSTM2,lt1,EMG+NIRS,true,cwt,PYTHONPATH=. uv run python lstm_runner.py --architecture LSTM2 --target lt1 --feature-set EMG+NIRS --with-abs
J0016,lstm_runner.py,LSTM2,lt1,EMG+NIRS,false,cwt,PYTHONPATH=. uv run python lstm_runner.py --architecture LSTM2 --target lt1 --feature-set EMG+NIRS --no-abs
J0017,lstm_runner.py,LSTM2,lt1,EMG+NIRS+HRV,true,cwt,PYTHONPATH=. uv run python lstm_runner.py --architecture LSTM2 --target lt1 --feature-set EMG+NIRS+HRV --with-abs
J0018,lstm_runner.py,LSTM2,lt1,EMG+NIRS+HRV,false,cwt,PYTHONPATH=. uv run python lstm_runner.py --architecture LSTM2 --target lt1 --feature-set EMG+NIRS+HRV --no-abs
J0019,lstm_runner.py,LSTM2,lt2,EMG,true,cwt,PYTHONPATH=. uv run python lstm_runner.py --architecture LSTM2 --target lt2 --feature-set EMG --with-abs
J0020,lstm_runner.py,LSTM2,lt2,EMG,false,cwt,PYTHONPATH=. uv run python lstm_runner.py --architecture LSTM2 --target lt2 --feature-set EMG --no-abs
J0021,lstm_runner.py,LSTM2,lt2,EMG+NIRS,true,cwt,PYTHONPATH=. uv run python lstm_runner.py --architecture LSTM2 --target lt2 --feature-set EMG+NIRS --with-abs
J0022,lstm_runner.py,LSTM2,lt2,EMG+NIRS,false,cwt,PYTHONPATH=. uv run python lstm_runner.py --architecture LSTM2 --target lt2 --feature-set EMG+NIRS --no-abs
